scenario,algorithm,temperature,solved,iterations,cost,time
0,F-CBS (T=0.1),0.1,False,1024,inf,0.2914109230041504
0,F-CBS (T=0.2),0.2,False,1024,inf,0.2913682460784912
0,F-CBS (T=0.5),0.5,False,1024,inf,0.3198995590209961
0,F-CBS (T=1.0),1.0,False,1024,inf,0.28404712677001953
0,CBS,,False,1024,inf,0.28088903427124023
1,F-CBS (T=0.1),0.1,False,1024,inf,0.6131162643432617
1,F-CBS (T=0.2),0.2,False,1024,inf,0.7373809814453125
1,F-CBS (T=0.5),0.5,False,1024,inf,0.8020467758178711
1,F-CBS (T=1.0),1.0,False,1024,inf,0.8950996398925781
1,CBS,,False,1024,inf,0.40845346450805664
2,F-CBS (T=0.1),0.1,False,1024,inf,0.46194005012512207
2,F-CBS (T=0.2),0.2,False,1024,inf,0.45420026779174805
2,F-CBS (T=0.5),0.5,False,1024,inf,0.48020029067993164
2,F-CBS (T=1.0),1.0,False,1024,inf,0.4395301342010498
2,CBS,,False,1024,inf,0.3942854404449463
3,F-CBS (T=0.1),0.1,False,1024,inf,0.7798473834991455
3,F-CBS (T=0.2),0.2,False,1024,inf,0.7927846908569336
3,F-CBS (T=0.5),0.5,False,1024,inf,0.7952051162719727
3,F-CBS (T=1.0),1.0,False,1024,inf,0.7867617607116699
3,CBS,,False,1024,inf,0.8732621669769287
4,F-CBS (T=0.1),0.1,False,1024,inf,0.7481989860534668
4,F-CBS (T=0.2),0.2,False,1024,inf,0.75270676612854
4,F-CBS (T=0.5),0.5,False,1024,inf,0.7438304424285889
4,F-CBS (T=1.0),1.0,False,1024,inf,0.7434036731719971
4,CBS,,False,1024,inf,0.8098692893981934
5,F-CBS (T=0.1),0.1,False,1024,inf,0.5948104858398438
5,F-CBS (T=0.2),0.2,False,1024,inf,0.558743953704834
5,F-CBS (T=0.5),0.5,False,1024,inf,0.5743248462677002
5,F-CBS (T=1.0),1.0,False,1024,inf,0.5675783157348633
5,CBS,,False,1024,inf,0.9306302070617676
6,F-CBS (T=0.1),0.1,False,1024,inf,0.6402335166931152
6,F-CBS (T=0.2),0.2,False,1024,inf,0.6433429718017578
6,F-CBS (T=0.5),0.5,False,1024,inf,0.6471614837646484
6,F-CBS (T=1.0),1.0,False,1024,inf,0.6673955917358398
6,CBS,,True,8,100.0,0.0058634281158447266
7,F-CBS (T=0.1),0.1,False,1024,inf,0.5900712013244629
7,F-CBS (T=0.2),0.2,False,1024,inf,0.5650863647460938
7,F-CBS (T=0.5),0.5,False,1024,inf,0.554326057434082
7,F-CBS (T=1.0),1.0,False,1024,inf,0.5754990577697754
7,CBS,,False,1024,inf,0.550872802734375
8,F-CBS (T=0.1),0.1,True,6,87.0,0.0036766529083251953
8,F-CBS (T=0.2),0.2,True,6,87.0,0.00395512580871582
8,F-CBS (T=0.5),0.5,True,6,87.0,0.0037250518798828125
8,F-CBS (T=1.0),1.0,True,9,87.0,0.005890846252441406
8,CBS,,True,5,87.0,0.003828287124633789
9,F-CBS (T=0.1),0.1,False,1024,inf,0.5587527751922607
9,F-CBS (T=0.2),0.2,False,1024,inf,0.5672833919525146
9,F-CBS (T=0.5),0.5,False,1024,inf,0.5663332939147949
9,F-CBS (T=1.0),1.0,False,1024,inf,0.5617477893829346
9,CBS,,False,1024,inf,0.46096086502075195
10,F-CBS (T=0.1),0.1,False,1024,inf,0.5245718955993652
10,F-CBS (T=0.2),0.2,False,1024,inf,0.4970252513885498
10,F-CBS (T=0.5),0.5,False,1024,inf,0.4977989196777344
10,F-CBS (T=1.0),1.0,False,1024,inf,0.4974501132965088
10,CBS,,False,1024,inf,0.5841913223266602
11,F-CBS (T=0.1),0.1,False,1024,inf,0.8200139999389648
11,F-CBS (T=0.2),0.2,False,1024,inf,0.8199598789215088
11,F-CBS (T=0.5),0.5,False,1024,inf,0.8082237243652344
11,F-CBS (T=1.0),1.0,False,1024,inf,0.8045377731323242
11,CBS,,False,1024,inf,0.8294541835784912
12,F-CBS (T=0.1),0.1,False,1024,inf,0.4940187931060791
12,F-CBS (T=0.2),0.2,False,1024,inf,0.45907092094421387
12,F-CBS (T=0.5),0.5,False,1024,inf,0.46112799644470215
12,F-CBS (T=1.0),1.0,False,1024,inf,0.4489598274230957
12,CBS,,True,32,92.0,0.015679359436035156
13,F-CBS (T=0.1),0.1,True,7,79.0,0.0035550594329833984
13,F-CBS (T=0.2),0.2,True,7,79.0,0.0035085678100585938
13,F-CBS (T=0.5),0.5,True,7,79.0,0.003698110580444336
13,F-CBS (T=1.0),1.0,True,8,79.0,0.00403141975402832
13,CBS,,True,7,79.0,0.003777742385864258
14,F-CBS (T=0.1),0.1,False,1024,inf,0.4982798099517822
14,F-CBS (T=0.2),0.2,False,1024,inf,0.49924397468566895
14,F-CBS (T=0.5),0.5,False,1024,inf,0.4879190921783447
14,F-CBS (T=1.0),1.0,False,1024,inf,0.5008871555328369
14,CBS,,False,1024,inf,0.48775720596313477
15,F-CBS (T=0.1),0.1,False,1024,inf,0.4868793487548828
15,F-CBS (T=0.2),0.2,False,1024,inf,0.5172836780548096
15,F-CBS (T=0.5),0.5,False,1024,inf,0.49124622344970703
15,F-CBS (T=1.0),1.0,False,1024,inf,0.48258018493652344
15,CBS,,False,1024,inf,0.47027134895324707
16,F-CBS (T=0.1),0.1,False,1024,inf,0.7013201713562012
16,F-CBS (T=0.2),0.2,False,1024,inf,0.6985852718353271
16,F-CBS (T=0.5),0.5,False,1024,inf,0.695838451385498
16,F-CBS (T=1.0),1.0,False,1024,inf,0.6947393417358398
16,CBS,,False,1024,inf,0.36413121223449707
17,F-CBS (T=0.1),0.1,False,1024,inf,3.523559331893921
17,F-CBS (T=0.2),0.2,False,1024,inf,3.4689433574676514
17,F-CBS (T=0.5),0.5,False,1024,inf,3.9277493953704834
17,F-CBS (T=1.0),1.0,False,1024,inf,3.5868337154388428
17,CBS,,False,1024,inf,3.5617921352386475
18,F-CBS (T=0.1),0.1,False,1024,inf,0.48840975761413574
18,F-CBS (T=0.2),0.2,False,1024,inf,0.4827876091003418
18,F-CBS (T=0.5),0.5,False,1024,inf,0.48784780502319336
18,F-CBS (T=1.0),1.0,False,1024,inf,0.49999165534973145
18,CBS,,False,1024,inf,0.47447776794433594
19,F-CBS (T=0.1),0.1,False,1024,inf,0.46887636184692383
19,F-CBS (T=0.2),0.2,False,1024,inf,0.48078107833862305
19,F-CBS (T=0.5),0.5,False,1024,inf,0.48047924041748047
19,F-CBS (T=1.0),1.0,False,1024,inf,0.49778151512145996
19,CBS,,False,1024,inf,0.5930380821228027
20,F-CBS (T=0.1),0.1,False,1024,inf,0.666710615158081
20,F-CBS (T=0.2),0.2,False,1024,inf,0.6715784072875977
20,F-CBS (T=0.5),0.5,False,1024,inf,0.6967864036560059
20,F-CBS (T=1.0),1.0,False,1024,inf,0.7071962356567383
20,CBS,,False,1024,inf,0.6867945194244385
21,F-CBS (T=0.1),0.1,False,1024,inf,0.9533531665802002
21,F-CBS (T=0.2),0.2,False,1024,inf,0.907883882522583
21,F-CBS (T=0.5),0.5,False,1024,inf,0.9044618606567383
21,F-CBS (T=1.0),1.0,False,1024,inf,0.9077675342559814
21,CBS,,True,10,113.0,0.009429454803466797
22,F-CBS (T=0.1),0.1,False,1024,inf,0.5917181968688965
22,F-CBS (T=0.2),0.2,False,1024,inf,0.581904411315918
22,F-CBS (T=0.5),0.5,False,1024,inf,0.6308348178863525
22,F-CBS (T=1.0),1.0,False,1024,inf,0.5955522060394287
22,CBS,,False,1024,inf,0.7196750640869141
23,F-CBS (T=0.1),0.1,True,6,74.0,0.0044765472412109375
23,F-CBS (T=0.2),0.2,True,6,74.0,0.0043184757232666016
23,F-CBS (T=0.5),0.5,True,6,74.0,0.004560708999633789
23,F-CBS (T=1.0),1.0,True,6,74.0,0.00445556640625
23,CBS,,True,6,74.0,0.0046100616455078125
24,F-CBS (T=0.1),0.1,False,1024,inf,1.3253021240234375
24,F-CBS (T=0.2),0.2,False,1024,inf,1.3267276287078857
24,F-CBS (T=0.5),0.5,False,1024,inf,1.3357374668121338
24,F-CBS (T=1.0),1.0,False,1024,inf,1.3769221305847168
24,CBS,,False,1024,inf,1.3126723766326904
25,F-CBS (T=0.1),0.1,False,1024,inf,0.6954889297485352
25,F-CBS (T=0.2),0.2,False,1024,inf,0.6964621543884277
25,F-CBS (T=0.5),0.5,False,1024,inf,0.6922261714935303
25,F-CBS (T=1.0),1.0,False,1024,inf,0.7065463066101074
25,CBS,,True,22,89.0,0.014285087585449219
26,F-CBS (T=0.1),0.1,False,1024,inf,1.789015769958496
26,F-CBS (T=0.2),0.2,False,1024,inf,1.7544527053833008
26,F-CBS (T=0.5),0.5,False,1024,inf,1.77178955078125
26,F-CBS (T=1.0),1.0,False,1024,inf,1.774388074874878
26,CBS,,False,1024,inf,1.5008347034454346
27,F-CBS (T=0.1),0.1,False,1024,inf,0.8609931468963623
27,F-CBS (T=0.2),0.2,False,1024,inf,0.788581132888794
27,F-CBS (T=0.5),0.5,False,1024,inf,0.8035478591918945
27,F-CBS (T=1.0),1.0,False,1024,inf,0.7853908538818359
27,CBS,,False,1024,inf,0.509192705154419
28,F-CBS (T=0.1),0.1,False,1024,inf,6.912612676620483
28,F-CBS (T=0.2),0.2,False,1024,inf,6.924022197723389
28,F-CBS (T=0.5),0.5,False,1024,inf,6.866804122924805
28,F-CBS (T=1.0),1.0,False,1024,inf,6.907434463500977
28,CBS,,False,1024,inf,9.325014114379883
29,F-CBS (T=0.1),0.1,False,1024,inf,0.7530078887939453
29,F-CBS (T=0.2),0.2,False,1024,inf,0.7597024440765381
29,F-CBS (T=0.5),0.5,False,1024,inf,0.7596919536590576
29,F-CBS (T=1.0),1.0,False,1024,inf,0.7539989948272705
29,CBS,,False,1024,inf,0.6429057121276855
